id,category,name,destination,tcpPorts,udpPorts,required,notes
122,Default,Microsoft 365 Common and Office Online,wus-www.sway-extensions.com,443,,False,Sway CDNs
124,Default,Microsoft 365 Common and Office Online,sway.com,443,,False,Sway
124,Default,Microsoft 365 Common and Office Online,www.sway.com,443,,False,Sway
125,Default,Microsoft 365 Common and Office Online,*.entrust.net,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,*.geotrust.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,*.omniroot.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,*.public-trust.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,*.symcb.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,*.symcd.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,*.verisign.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,*.verisign.net,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,apps.identrust.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,cacerts.digicert.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,cert.int-x3.letsencrypt.org,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,crl.globalsign.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,crl.globalsign.net,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,crl.identrust.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,crl3.digicert.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,crl4.digicert.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,isrg.trustid.ocsp.identrust.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,mscrl.microsoft.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,ocsp.digicert.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,ocsp.globalsign.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,ocsp.msocsp.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,ocsp2.globalsign.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,ocspx.digicert.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,secure.globalsign.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,www.digicert.com,"80,443",,True,
125,Default,Microsoft 365 Common and Office Online,www.microsoft.com,"80,443",,True,
126,Default,Microsoft 365 Common and Office Online,officespeech.platform.bing.com,443,,False,"Connection to the speech service is required for Office Dictation features. If connectivity is not allowed, Dictation will be disabled."
127,Default,Skype for Business Online and Microsoft Teams,*.skype.com,"80,443",,True,
147,Default,Microsoft 365 Common and Office Online,*.office.com,"80,443",,True,
147,Default,Microsoft 365 Common and Office Online,www.microsoft365.com,"80,443",,True,
152,Default,Microsoft 365 Common and Office Online,*.microsoftusercontent.com,443,,False,These endpoints enables the Office Scripts functionality in Office clients available through the Automate tab.  This feature can also be disabled through the Office 365 Admin portal.
153,Default,Microsoft 365 Common and Office Online,*.azure-apim.net,443,,True,
153,Default,Microsoft 365 Common and Office Online,*.flow.microsoft.com,443,,True,
153,Default,Microsoft 365 Common and Office Online,*.powerapps.com,443,,True,
153,Default,Microsoft 365 Common and Office Online,*.powerautomate.com,443,,True,
156,Default,Microsoft 365 Common and Office Online,*.activity.windows.com,443,,True,
156,Default,Microsoft 365 Common and Office Online,activity.windows.com,443,,True,
158,Default,Microsoft 365 Common and Office Online,*.cortana.ai,443,,True,
159,Default,Microsoft 365 Common and Office Online,admin.microsoft.com,"80,443",,True,
160,Default,Microsoft 365 Common and Office Online,cdn.odc.officeapps.live.com,"80,443",,True,
160,Default,Microsoft 365 Common and Office Online,cdn.uci.officeapps.live.com,"80,443",,True,
180,Default,Skype for Business Online and Microsoft Teams,compass-ssl.microsoft.com,443,,True,
184,Default,Microsoft 365 Common and Office Online,*.cloud.microsoft,"443,80",,True,
184,Default,Microsoft 365 Common and Office Online,*.static.microsoft,"443,80",,True,
184,Default,Microsoft 365 Common and Office Online,*.usercontent.microsoft,"443,80",,True,
